,법정동코드,법정동명
343,11440,서울특별시 마포구 염리동
344,11440,서울특별시 마포구 노고산동
345,11440,서울특별시 마포구 신수동
346,11440,서울특별시 마포구 현석동
347,11440,서울특별시 마포구 구수동
348,11440,서울특별시 마포구 창전동
349,11440,서울특별시 마포구 상수동
350,11440,서울특별시 마포구 하중동
351,11440,서울특별시 마포구 신정동
352,11440,서울특별시 마포구 당인동
353,11440,서울특별시 마포구 서교동
354,11440,서울특별시 마포구 동교동
355,11440,서울특별시 마포구 합정동
356,11440,서울특별시 마포구 망원동
357,11440,서울특별시 마포구 연남동
358,11440,서울특별시 마포구 성산동
359,11440,서울특별시 마포구 중동
360,11440,서울특별시 마포구 상암동
361,11470,서울특별시 양천구
362,11470,서울특별시 양천구 신정동
363,11470,서울특별시 양천구 목동
364,11470,서울특별시 양천구 신월동
365,11500,서울특별시 강서구
366,11500,서울특별시 강서구 염창동
367,11500,서울특별시 강서구 등촌동
368,11500,서울특별시 강서구 화곡동
369,11500,서울특별시 강서구 가양동
370,11500,서울특별시 강서구 마곡동
371,11500,서울특별시 강서구 내발산동
372,11500,서울특별시 강서구 외발산동
373,11500,서울특별시 강서구 공항동
374,11500,서울특별시 강서구 방화동
375,11500,서울특별시 강서구 개화동
376,11500,서울특별시 강서구 과해동
377,11500,서울특별시 강서구 오곡동
378,11500,서울특별시 강서구 오쇠동
379,11530,서울특별시 구로구
380,11530,서울특별시 구로구 신도림동
381,11530,서울특별시 구로구 구로동
382,11530,서울특별시 구로구 가리봉동
383,11530,서울특별시 구로구 고척동
384,11530,서울특별시 구로구 개봉동
385,11530,서울특별시 구로구 오류동
386,11530,서울특별시 구로구 궁동
387,11530,서울특별시 구로구 온수동
388,11530,서울특별시 구로구 천왕동
389,11530,서울특별시 구로구 항동
390,11545,서울특별시 금천구
391,11545,서울특별시 금천구 가산동
392,11545,서울특별시 금천구 독산동
393,11545,서울특별시 금천구 시흥동
394,11560,서울특별시 영등포구
395,11560,서울특별시 영등포구 영등포동
396,11560,서울특별시 영등포구 영등포동1가
397,11560,서울특별시 영등포구 영등포동2가
398,11560,서울특별시 영등포구 영등포동3가
399,11560,서울특별시 영등포구 영등포동4가
400,11560,서울특별시 영등포구 영등포동5가
401,11560,서울특별시 영등포구 영등포동6가
402,11560,서울특별시 영등포구 영등포동7가
403,11560,서울특별시 영등포구 영등포동8가
404,11560,서울특별시 영등포구 여의도동
405,11560,서울특별시 영등포구 당산동1가
406,11560,서울특별시 영등포구 당산동2가
407,11560,서울특별시 영등포구 당산동3가
408,11560,서울특별시 영등포구 당산동4가
409,11560,서울특별시 영등포구 당산동5가
410,11560,서울특별시 영등포구 당산동6가
411,11560,서울특별시 영등포구 당산동
412,11560,서울특별시 영등포구 도림동
413,11560,서울특별시 영등포구 문래동1가
414,11560,서울특별시 영등포구 문래동2가
415,11560,서울특별시 영등포구 문래동3가
416,11560,서울특별시 영등포구 문래동4가
417,11560,서울특별시 영등포구 문래동5가
418,11560,서울특별시 영등포구 문래동6가
419,11560,서울특별시 영등포구 양평동1가
420,11560,서울특별시 영등포구 양평동2가
421,11560,서울특별시 영등포구 양평동3가
422,11560,서울특별시 영등포구 양평동4가
423,11560,서울특별시 영등포구 양평동5가
424,11560,서울특별시 영등포구 양평동6가
425,11560,서울특별시 영등포구 양화동
426,11560,서울특별시 영등포구 신길동
427,11560,서울특별시 영등포구 대림동
428,11560,서울특별시 영등포구 양평동
429,11590,서울특별시 동작구
430,11590,서울특별시 동작구 노량진동
431,11590,서울특별시 동작구 상도동
432,11590,서울특별시 동작구 상도1동
433,11590,서울특별시 동작구 본동
434,11590,서울특별시 동작구 흑석동
435,11590,서울특별시 동작구 동작동
436,11590,서울특별시 동작구 사당동
437,11590,서울특별시 동작구 대방동
438,11590,서울특별시 동작구 신대방동
439,11620,서울특별시 관악구
440,11620,서울특별시 관악구 봉천동
441,11620,서울특별시 관악구 신림동
442,11620,서울특별시 관악구 남현동
443,11650,서울특별시 서초구
444,11650,서울특별시 서초구 방배동
445,11650,서울특별시 서초구 양재동
446,11650,서울특별시 서초구 우면동
447,11650,서울특별시 서초구 원지동
448,11650,서울특별시 서초구 잠원동
449,11650,서울특별시 서초구 반포동
450,11650,서울특별시 서초구 서초동
451,11650,서울특별시 서초구 내곡동
452,11650,서울특별시 서초구 염곡동
453,11650,서울특별시 서초구 신원동
454,11680,서울특별시 강남구
455,11680,서울특별시 강남구 역삼동
456,11680,서울특별시 강남구 개포동
457,11680,서울특별시 강남구 청담동
458,11680,서울특별시 강남구 삼성동
459,11680,서울특별시 강남구 대치동
460,11680,서울특별시 강남구 신사동
461,11680,서울특별시 강남구 논현동
462,11680,서울특별시 강남구 압구정동
463,11680,서울특별시 강남구 세곡동
464,11680,서울특별시 강남구 자곡동
465,11680,서울특별시 강남구 율현동
466,11680,서울특별시 강남구 일원동
467,11680,서울특별시 강남구 수서동
468,11680,서울특별시 강남구 도곡동
469,11710,서울특별시 송파구
470,11710,서울특별시 송파구 잠실동
471,11710,서울특별시 송파구 신천동
472,11710,서울특별시 송파구 풍납동
473,11710,서울특별시 송파구 송파동
474,11710,서울특별시 송파구 석촌동
475,11710,서울특별시 송파구 삼전동
476,11710,서울특별시 송파구 가락동
477,11710,서울특별시 송파구 문정동
478,11710,서울특별시 송파구 장지동
479,11710,서울특별시 송파구 방이동
480,11710,서울특별시 송파구 오금동
481,11710,서울특별시 송파구 거여동
482,11710,서울특별시 송파구 마천동
483,11740,서울특별시 강동구
484,11740,서울특별시 강동구 명일동
485,11740,서울특별시 강동구 고덕동
486,11740,서울특별시 강동구 상일동
487,11740,서울특별시 강동구 길동
488,11740,서울특별시 강동구 둔촌동
489,11740,서울특별시 강동구 암사동
490,11740,서울특별시 강동구 성내동
491,11740,서울특별시 강동구 천호동
492,11740,서울특별시 강동구 강일동
