행정동_코드,행정동_코드_명,골목상권,관광특구,발달상권,전통시장,전체_상권수
11320680,쌍문3동,2,0,0,2,4
11320681,쌍문4동,1,0,0,0,1
11320690,방학1동,5,0,0,0,5
11320700,방학2동,3,0,0,1,4
11320710,방학3동,2,0,0,0,2
11350560,월계1동,5,0,0,0,5
11350570,월계2동,1,0,0,0,1
11350595,공릉1동,3,0,2,1,6
11350600,공릉2동,3,0,0,0,3
11350611,하계1동,2,0,0,0,2
11350619,중계본동,1,0,1,0,2
11350624,중계4동,3,0,0,0,3
11350625,중계2·3동,0,0,1,2,3
11350630,상계1동,3,0,0,0,3
11350640,상계2동,2,0,1,0,3
11350665,상계3·4동,3,0,0,0,3
11350670,상계5동,2,0,0,2,4
11350695,상계6·7동,0,0,1,1,2
11350710,상계9동,0,0,1,0,1
11350720,상계10동,1,0,0,0,1
11380510,녹번동,5,0,0,0,5
11380520,불광1동,3,0,1,1,5
11380530,불광2동,5,0,0,1,6
11380551,갈현1동,3,0,0,1,4
11380552,갈현2동,4,0,1,1,6
11380560,구산동,4,0,0,0,4
11380570,대조동,4,0,1,2,7
11380580,응암1동,4,0,2,0,6
11380590,응암2동,1,0,0,1,2
11380600,응암3동,3,0,0,2,5
11380625,역촌동,3,0,0,0,3
11380631,신사1동,3,0,0,0,3
11380632,신사2동,3,0,0,0,3
11380640,증산동,3,0,0,2,5
11380650,수색동,1,0,0,1,2
11380690,진관동,1,0,1,0,2
11410520,천연동,1,0,0,1,2
11410555,북아현동,3,0,0,1,4
11410565,충현동,5,0,1,0,6
11410585,신촌동,5,0,2,3,10
11410615,연희동,10,0,1,1,12
11410620,홍제1동,4,0,1,0,5
11410640,홍제3동,3,0,0,1,4
11410660,홍은1동,1,0,0,2,3
11410685,홍은2동,4,0,0,0,4
11410690,남가좌1동,1,0,0,1,2
11410700,남가좌2동,3,0,0,1,4
11410710,북가좌1동,2,0,0,0,2
11410720,북가좌2동,4,0,0,0,4
11440555,아현동,3,0,0,1,4
11440565,공덕동,5,0,0,2,7
11440585,도화동,1,0,1,1,3
11440590,용강동,2,0,1,1,4
11440600,대흥동,5,0,0,0,5
11440610,염리동,2,0,0,0,2
11440630,신수동,3,0,0,1,4
11440655,서강동,6,0,1,0,7
11440660,서교동,5,0,3,4,12
11440680,합정동,4,0,0,1,5
11440690,망원1동,2,0,1,1,4
11440700,망원2동,3,0,0,1,4
11440710,연남동,2,0,1,1,4
11440720,성산1동,4,0,0,0,4
11440730,성산2동,4,0,1,1,6
11440740,상암동,0,0,1,1,2
11470510,목1동,1,0,2,0,3
11470520,목2동,4,0,0,1,5
11470530,목3동,1,0,1,1,3
11470540,목4동,3,0,0,1,4
11470560,신월1동,3,0,0,3,6
11470570,신월2동,2,0,0,1,3
11470580,신월3동,3,0,0,1,4
11470590,신월4동,2,0,0,0,2
11470600,신월5동,2,0,0,0,2
11470610,신월6동,1,0,0,1,2
11470611,신월7동,3,0,0,1,4
11470620,신정1동,2,0,1,1,4
11470630,신정2동,2,0,0,1,3
11470640,신정3동,3,0,0,1,4
11470650,신정4동,4,0,2,0,6
11470680,신정7동,1,0,0,0,1
11500510,염창동,2,0,0,0,2
11500520,등촌1동,2,0,0,1,3
11500530,등촌2동,2,0,0,0,2
11500535,등촌3동,2,0,0,1,3
11500540,화곡1동,4,0,2,1,7
11500550,화곡2동,2,0,0,0,2
11500560,화곡3동,1,0,0,1,2
11500570,화곡4동,3,0,1,1,5
11500590,화곡본동,2,0,0,1,3
11500591,화곡6동,5,0,1,0,6
11500593,화곡8동,1,0,0,1,2
11500603,가양1동,3,0,2,0,5
11500605,가양3동,1,0,0,0,1
11500611,발산1동,2,0,1,1,4
11500615,우장산동,4,0,0,0,4
11500620,공항동,5,0,1,0,6
11500630,방화1동,5,0,0,1,6
11500640,방화2동,3,0,1,1,5
11500641,방화3동,2,0,0,0,2
11530510,신도림동,1,0,0,0,1
11530530,구로2동,5,0,1,0,6
11530540,구로3동,2,0,2,0,4
11530550,구로4동,3,0,0,2,5
11530560,구로5동,3,0,2,0,5
11530595,가리봉동,2,0,1,1,4
11530720,고척1동,4,0,0,2,6
11530730,고척2동,4,0,0,2,6
11530740,개봉1동,3,0,0,0,3
11530750,개봉2동,1,0,0,1,2
11530760,개봉3동,3,0,1,0,4
11530770,오류1동,3,0,1,1,5
11530780,오류2동,3,0,0,0,3
11530790,수궁동,6,0,0,0,6
11545510,가산동,4,0,1,0,5
11545610,독산1동,5,0,1,1,7
11545620,독산2동,3,0,0,0,3
11545630,독산3동,3,0,1,2,6
11545640,독산4동,2,0,0,1,3
11545670,시흥1동,7,0,1,2,10
11545680,시흥2동,1,0,0,0,1
11545690,시흥3동,3,0,0,1,4
11545700,시흥4동,2,0,0,0,2
11545710,시흥5동,3,0,0,1,4
11560515,영등포본동,4,0,0,1,5
11560535,영등포동,7,0,3,6,16
11560540,여의동,0,0,3,0,3
11560550,당산1동,3,0,2,2,7
11560560,당산2동,3,0,2,0,5
11560585,도림동,4,0,0,1,5
11560605,문래동,5,0,2,1,8
11560610,양평1동,2,0,1,1,4
11560620,양평2동,3,0,0,1,4
11560630,신길1동,4,0,0,1,5
11560650,신길3동,2,0,0,1,3
11560660,신길4동,2,0,0,0,2
11560670,신길5동,3,0,0,0,3
11560680,신길6동,7,0,0,1,8
11560690,신길7동,1,0,0,0,1
11560700,대림1동,5,0,0,1,6
11560710,대림2동,4,0,0,2,6
11560720,대림3동,3,0,2,0,5
11590510,노량진1동,2,0,1,3,6
11590520,노량진2동,2,0,0,1,3
11590530,상도1동,5,0,0,2,7
11590540,상도2동,2,0,1,1,4
11590550,상도3동,1,0,0,1,2
11590560,상도4동,3,0,0,1,4
11590605,흑석동,4,0,0,1,5
11590620,사당1동,4,0,0,1,5
11590630,사당2동,1,0,1,1,3
11590640,사당3동,2,0,0,0,2
11590650,사당4동,1,0,0,2,3
11590651,사당5동,1,0,1,0,2
11590660,대방동,3,0,2,0,5
11590670,신대방1동,2,0,0,1,3
11590680,신대방2동,2,0,1,0,3
11620525,보라매동,3,0,0,0,3
11620545,청림동,1,0,0,0,1
11620565,성현동,2,0,0,0,2
11620575,행운동,3,0,0,1,4
11620585,낙성대동,1,0,0,0,1
11620595,청룡동,3,0,1,2,6
11620605,은천동,2,0,0,2,4
11620615,중앙동,1,0,0,1,2
11620625,인헌동,2,0,0,1,3
11620630,남현동,1,0,0,0,1
11620645,서원동,2,0,0,1,3
11620655,신원동,3,0,0,2,5
11620665,서림동,3,0,0,1,4
11620685,신사동,4,0,0,2,6
11620695,신림동,2,0,1,0,3
11620715,난향동,1,0,0,0,1
11620725,조원동,3,0,0,3,6
11620735,대학동,2,0,1,0,3
11620745,삼성동,4,0,0,2,6
11620765,미성동,4,0,0,1,5
11620775,난곡동,3,0,0,2,5
11650510,서초1동,4,0,2,0,6
11650520,서초2동,1,0,1,0,2
11650530,서초3동,3,0,4,0,7
11650540,잠원동,1,0,2,0,3
11650550,반포본동,1,0,0,0,1
11650560,반포1동,0,0,2,0,2
11650581,반포4동,3,0,3,0,6
11650590,방배본동,3,0,2,1,6
11650600,방배1동,3,0,1,0,4
11650610,방배2동,3,0,2,0,5
11650620,방배3동,4,0,0,0,4
11650621,방배4동,5,0,1,0,6
11650651,양재1동,5,0,2,1,8
11650652,양재2동,6,0,3,0,9
11650660,내곡동,4,0,0,0,4
11680510,신사동,2,0,2,1,5
11680521,논현1동,4,0,3,1,8
11680531,논현2동,5,0,3,1,9
11680545,압구정동,2,0,4,1,7
11680565,청담동,6,0,5,1,12
11680580,삼성1동,3,1,2,0,6
11680590,삼성2동,3,0,3,0,6
11680600,대치1동,0,0,1,0,1
11680610,대치2동,1,0,2,1,4
11680630,대치4동,2,0,5,0,7
11680640,역삼1동,7,0,6,1,14
11680650,역삼2동,2,0,1,1,4
11680655,도곡1동,3,0,1,0,4
11680656,도곡2동,1,0,1,0,2
11680660,개포1동,1,0,0,0,1
11680670,개포2동,1,0,0,1,2
11680690,개포4동,5,0,0,0,5
11680700,세곡동,5,0,0,0,5
11680730,일원1동,1,0,0,0,1
11680750,수서동,0,0,1,0,1
11710510,풍납1동,1,0,0,1,2
11710531,거여1동,2,0,0,0,2
11710532,거여2동,1,0,1,0,2
11710540,마천1동,2,0,0,0,2
11710550,마천2동,2,0,0,2,4
11710561,방이1동,2,0,1,0,3
11710562,방이2동,3,1,2,1,7
11710570,오금동,8,0,0,0,8
11710580,송파1동,2,0,2,0,4
11710590,송파2동,1,0,0,0,1
11710600,석촌동,4,0,2,1,7
11710610,삼전동,3,0,0,0,3
11710620,가락본동,2,0,3,1,6
11710631,가락1동,0,0,1,0,1
11710632,가락2동,3,0,1,0,4
11710641,문정1동,3,0,0,0,3
11710642,문정2동,0,0,2,0,2
11710646,장지동,3,0,0,0,3
11710650,잠실본동,2,0,1,1,4
11710690,잠실4동,1,0,0,0,1
11710710,잠실6동,0,0,1,0,1
11740515,강일동,1,0,0,0,1
11740520,상일동,1,0,0,0,1
11740530,명일1동,1,0,1,1,3
11740540,명일2동,1,0,1,0,2
11740550,고덕1동,1,0,0,0,1
11740560,고덕2동,2,0,0,1,3
11740570,암사1동,3,0,0,1,4
11740580,암사2동,2,0,1,0,3
11740600,천호1동,4,0,1,0,5
11740610,천호2동,5,0,1,1,7
11740620,천호3동,3,0,0,1,4
11740640,성내1동,3,0,1,1,5
11740650,성내2동,2,0,0,1,3
11740660,성내3동,3,0,1,1,5
11740685,길동,6,0,1,1,8
11740700,둔촌2동,5,0,0,0,5
