title,date,url,parsed_date,year,year_month,districts,sentiment,sentiment_score
"""아예 강남이라 짓지""…'서반포' 이름 붙인 흑석동 아파트 논란",2024.04.21 15:52,https://www.joongang.co.kr/article/25243995,2024-04-21,2024,2024-04,서초구,neutral,0
'1인가구 1000만 시대' 소형아파트 인기…잠실 12평 아파트 11억,2024.04.17 16:19,https://www.joongang.co.kr/article/25243206,2024-04-17,2024,2024-04,송파구,positive,1
공사비 급등에 재건축 난리인데…압구정현대 245㎡ 115억 거래,2024.04.02 00:11,https://www.joongang.co.kr/article/25239557,2024-04-02,2024,2024-04,강남구,positive,1
공사비 급등에 재건축 난리인데…한방에 35억 뛴 압구정현대,2024.04.01 16:05,https://www.joongang.co.kr/article/25239455,2024-04-01,2024,2024-04,강남구,positive,1
고작 26억으로 1400억 벌다… 청담 뒤집은 루이비통 '땅테크',2024.03.27 23:00,https://www.joongang.co.kr/article/25238382,2024-03-27,2024,2024-03,강남구,neutral,0
"공시가, 송파 10%↑ 구로 2%↓…잠실주공 보유세 32% 뛸 듯",2024.03.20 00:10,https://www.joongang.co.kr/article/25236428,2024-03-20,2024,2024-03,송파구,neutral,0
"잠실주공5 30% 오르고, 이촌 한가람 내렸다…공시가격 편차 왜",2024.03.19 06:00,https://www.joongang.co.kr/article/25236208,2024-03-19,2024,2024-03,송파구,neutral,0
고작 26억으로 1400억 벌다…루이비통의 ‘청담동 땅테크’유료 전용,2024.03.13 15:05,https://www.joongang.co.kr/article/25234899,2024-03-13,2024,2024-03,강남구,neutral,0
"침착맨 이말년, 알고보니 송파구 역세권 '53억' 건물주였다",2024.03.03 18:54,https://www.joongang.co.kr/article/25232565,2024-03-03,2024,2024-03,송파구,neutral,0
[Biz & Now] 당첨되면 로또?…강남구 개포동 무순위 청약 나온다,2024.02.21 00:11,https://www.joongang.co.kr/article/25230012,2024-02-21,2024,2024-02,강남구,neutral,0
아파트 벽 속에 20억 묻었다? 청담동 ‘10평 증발’ 사건유료 전용,2024.02.14 15:08,https://www.joongang.co.kr/article/25228606,2024-02-14,2024,2024-02,강남구,neutral,0
재건축 부담금 줄여준다더니…반포현대 “2억 더 내라고요?”유료 전용,2023.12.20 15:06,https://www.joongang.co.kr/article/25216274,2023-12-20,2023,2023-12,서초구,neutral,0
전국 아파트값 하락폭 확대…서울 강남구 등 23개구 하락,2023.12.14 15:44,https://www.joongang.co.kr/article/25214804,2023-12-14,2023,2023-12,강남구,negative,-1
"수영장 주인만 125명이다, '입지깡패' 신반포4차 함정 [돈 버는 아파트 완전정복]",2023.12.01 05:00,https://www.joongang.co.kr/article/25211569,2023-12-01,2023,2023-12,서초구,neutral,0
강남구도 7개월 만에 내렸다…서울 집값 하락세 확산,2023.11.24 00:02,https://www.joongang.co.kr/article/25209704,2023-11-24,2023,2023-11,강남구,negative,-1
공시가 현실화율 동결에도…잠실5단지 보유세 439만→633만원,2023.11.21 16:05,https://www.joongang.co.kr/article/25208916,2023-11-21,2023,2023-11,송파구,neutral,0
상승 멈춘 강남구 아파트…“집값 단기 조정” vs “대세 하락”,2023.11.20 00:03,https://www.joongang.co.kr/article/25208439,2023-11-20,2023,2023-11,강남구,neutral,0
"수영장 주인만 125명이다, ‘입지깡패’ 신반포4차 함정유료 전용",2023.11.13 16:30,https://www.joongang.co.kr/article/25206854,2023-11-13,2023,2023-11,서초구,neutral,0
女농구 전주원 186억 대박…청담동 꼬마빌딩 242억에 팔았다,2023.11.09 19:00,https://www.joongang.co.kr/article/25206131,2023-11-09,2023,2023-11,강남구,neutral,0
"청담 그곳도 6채 중 1채 매물…거래 확 줄었다, 집값 하락 전조?",2023.11.09 16:48,https://www.joongang.co.kr/article/25206075,2023-11-09,2023,2023-11,강남구,negative,-1
"삼성물산·전자와 손잡은 더팰리스73, 반포의 주거명작으로 우뚝",2023.10.10 11:17,https://www.joongang.co.kr/article/25198193,2023-10-10,2023,2023-10,서초구,neutral,0
“추가분담금 90억? 내면 되지” 한강뷰 독차지한 압구정 그들유료 전용,2023.09.13 15:45,https://www.joongang.co.kr/article/25192150,2023-09-13,2023,2023-09,강남구,neutral,0
"84㎡가 반포 40억, 종로 20억…서울 '집값 허들' 연쇄 돌파",2023.08.31 18:00,https://www.joongang.co.kr/article/25188959,2023-08-31,2023,2023-08,서초구,neutral,0
"소형조차도 10억 쥐는 반포, 분양 직전 711가구 사라졌다유료 전용",2023.08.30 16:13,https://www.joongang.co.kr/article/25188589,2023-08-30,2023,2023-08,서초구,neutral,0
“36조 시장 열렸다”…압구정·한남·송파 등 ‘수주전쟁’ 예고,2023.07.23 17:37,https://www.joongang.co.kr/article/25179423,2023-07-23,2023,2023-07,강남구,neutral,0
압구정 10건 중 4건 최고가 거래…신통기획에 재건축 들썩,2023.07.21 00:03,https://www.joongang.co.kr/article/25179001,2023-07-21,2023,2023-07,강남구,neutral,0
압구정 거래 10건 중 4건이 신고가…'신통기획'에 재건축 들썩,2023.07.20 15:26,https://www.joongang.co.kr/article/25178851,2023-07-20,2023,2023-07,강남구,positive,1
“한국이 압구정공화국인가” 고발까지 간 3구역 사태 전말유료 전용,2023.07.19 15:13,https://www.joongang.co.kr/article/25178544,2023-07-19,2023,2023-07,강남구,neutral,0
"서울 집값 양극화…압구정·반포 최고가, 강북은 내리막",2023.07.13 00:02,https://www.joongang.co.kr/article/25176930,2023-07-13,2023,2023-07,"강남구, 서초구",neutral,0
"2년 만에 11억 급등, 압구정·반포 최고가…강북은 숨죽였다",2023.07.12 17:13,https://www.joongang.co.kr/article/25176835,2023-07-12,2023,2023-07,"강남구, 서초구",positive,1
"압구정 103동이 튈르히? ""프랑스인 실소할 듯"" 난리난 작명 진실",2023.07.04 18:21,https://www.joongang.co.kr/article/25174810,2023-07-04,2023,2023-07,강남구,neutral,0
"수십억 차익 '큰손' 손예진, 이번엔 244억 역삼동 빌딩 매입",2023.06.19 14:02,https://www.joongang.co.kr/article/25170869,2023-06-19,2023,2023-06,강남구,neutral,0
"또 역대 최고가 터졌다…도곡·청담·반포동, 이 아파트들의 별명",2023.06.12 05:01,https://www.joongang.co.kr/article/25169141,2023-06-12,2023,2023-06,"강남구, 서초구",neutral,0
반포 2억 뛰었다…3월 강남 아파트값 32개월만에 최대 상승,2023.05.16 15:45,https://www.joongang.co.kr/article/25162872,2023-05-16,2023,2023-05,서초구,positive,1
잠실·개포 아파트 석달새 2억 껑충…강남 전셋값 바닥쳤나,2023.05.11 16:24,https://www.joongang.co.kr/article/25161726,2023-05-11,2023,2023-05,송파구,neutral,0
원빈·이나영 '청담동 빌딩' 몸값 300억...5년새 2배이상 뛰었다,2023.05.01 12:44,https://www.joongang.co.kr/article/25159236,2023-05-01,2023,2023-05,강남구,neutral,0
"불황이 뭔가요…한남 110억 청담 82억, 또 최고가 뚫었다",2023.04.26 14:47,https://www.joongang.co.kr/article/25158049,2023-04-26,2023,2023-04,강남구,neutral,0
풀릴 것 같더니 왜...압구정·목동 '文대못' 거래허가 재지정 유력,2023.04.03 16:38,https://www.joongang.co.kr/article/25152182,2023-04-03,2023,2023-04,강남구,neutral,0
162억 '공시가 1위' 더펜트 청담...장동건 부부외 또 누가 살지?,2023.03.24 14:43,https://www.joongang.co.kr/article/25149801,2023-03-24,2023,2023-03,강남구,neutral,0
서초구 아파트값 32주 만에 하락세 스톱…강동구도 보합,2023.03.24 00:03,https://www.joongang.co.kr/article/25149658,2023-03-24,2023,2023-03,서초구,negative,-1
"잠실주공 1주택 보유세, 작년 기준 적용 땐 612만원 줄어",2023.03.23 00:27,https://www.joongang.co.kr/article/25149326,2023-03-23,2023,2023-03,송파구,neutral,0
잠실5단지 석달 새 4억 쑥…집값이 갑자기 올랐다?,2023.03.10 00:03,https://www.joongang.co.kr/article/25146021,2023-03-10,2023,2023-03,송파구,neutral,0
석달전 비명 지르던 '엘리트' 무슨일…잠실5단지 4억 뛰었다,2023.03.09 16:34,https://www.joongang.co.kr/article/25145913,2023-03-09,2023,2023-03,송파구,neutral,0
"35층 제한 풀렸다, 속도 내는 압구정 재건축",2023.02.20 00:35,https://www.joongang.co.kr/article/25141709,2023-02-20,2023,2023-02,강남구,neutral,0
"외지인이 산 서울 아파트, 동작구·영등포구·서초구 순",2023.02.14 16:01,https://www.joongang.co.kr/article/25140515,2023-02-14,2023,2023-02,서초구,neutral,0
‘미니 신도시’ 압구정 재건축…한국판 베벌리 힐스 꿈꾼다유료 전용,2023.02.14 15:03,https://www.joongang.co.kr/article/25140496,2023-02-14,2023,2023-02,강남구,neutral,0
입주권 '100억원'에 팔린 반포 이 아파트…입지 어떻길래,2023.02.10 13:00,https://www.joongang.co.kr/article/25139677,2023-02-10,2023,2023-02,서초구,neutral,0
반포 래미안 원베일리 입주권 ‘100억 원’에 팔렸다,2023.02.10 12:51,https://www.joongang.co.kr/article/25139676,2023-02-10,2023,2023-02,서초구,neutral,0
반포도 13억 내려…서울 집값 6주 만에 다시 하락폭 커졌다,2023.02.09 14:58,https://www.joongang.co.kr/article/25139419,2023-02-09,2023,2023-02,서초구,negative,-1
"압구정 현백을 상가로 쓴다, 평당 1.5억 노리는 ‘신현대’유료 전용",2023.02.07 15:46,https://www.joongang.co.kr/article/25138871,2023-02-07,2023,2023-02,강남구,neutral,0
“엄청난 부의 이동 온다” 압구정 재건축의 모든 것유료 전용,2023.01.31 14:38,https://www.joongang.co.kr/article/25137205,2023-01-31,2023,2023-01,강남구,neutral,0
"""90년대엔 압구정급 집값"" 규제완화에 확 달라진 이 아파트 [돈 버는 아파트 완전정복]",2023.01.27 00:15,https://www.joongang.co.kr/article/25136256,2023-01-27,2023,2023-01,강남구,negative,-1
"폭락의 중심에서 '바닥'을 외치다?…""잠실, 거래 늘고 하락 멈춰""",2023.01.21 06:00,https://www.joongang.co.kr/article/25135263,2023-01-21,2023,2023-01,송파구,negative,-2
"왕년엔 압구정 한양 맞먹었다, 마포 대장주 벼르는 성산시영유료 전용",2023.01.17 14:47,https://www.joongang.co.kr/article/25134291,2023-01-17,2023,2023-01,강남구,neutral,0
‘평당 1억’ 아리팍 후광효과…금리쇼크도 견딘 신반포2차유료 전용,2023.01.10 14:26,https://www.joongang.co.kr/article/25132526,2023-01-10,2023,2023-01,서초구,neutral,0
서울서 4번째 ‘입지 끝판왕’…한강 780m 품은 신반포 2차유료 전용,2023.01.03 16:35,https://www.joongang.co.kr/article/25130929,2023-01-03,2023,2023-01,서초구,neutral,0
